QueryID,Start,End,Algorithm,Distance,Time_ms,Nodes_Visited
1,100937,214666,Dijkstra,6107.21,10.0343,42656
1,100937,214666,AStar,6107.21,3.88927,5016
1,100937,214666,BiDijkstra,6107.21,6.99991,20454
2,256215,49435,Dijkstra,29832.5,52.3337,228270
2,256215,49435,AStar,29832.5,28.6827,94001
2,256215,49435,BiDijkstra,29832.5,38.8184,192759
3,197270,210125,Dijkstra,16829.7,23.8461,128411
3,197270,210125,AStar,16829.7,8.95389,36150
3,197270,210125,BiDijkstra,16829.7,18.5164,86137
4,161337,160849,Dijkstra,21211.4,18.6717,103684
4,161337,160849,AStar,21211.4,8.97118,35921
4,161337,160849,BiDijkstra,21211.4,16.2877,75544
5,42046,120151,Dijkstra,17855,29.0745,165795
5,42046,120151,AStar,17855,18.0798,68886
5,42046,120151,BiDijkstra,17855,26.3772,119054
6,42040,26943,Dijkstra,10801.1,18.9766,98455
6,42040,26943,AStar,10801.1,4.77631,18511
6,42040,26943,BiDijkstra,10801.1,15.588,60119
7,15653,123766,Dijkstra,17761.6,19.2465,98098
7,15653,123766,AStar,17761.6,6.07921,21053
7,15653,123766,BiDijkstra,17761.6,15.1481,62302
8,233432,89933,Dijkstra,6472.04,9.23675,46728
8,233432,89933,AStar,6472.04,1.70559,6521
8,233432,89933,BiDijkstra,6472.04,6.59306,19986
9,161999,38502,Dijkstra,9048.4,10.4444,53020
9,161999,38502,AStar,9048.4,1.57172,5362
9,161999,38502,BiDijkstra,9048.4,7.96786,27183
10,190824,175413,Dijkstra,16382.8,17.0493,90925
10,190824,175413,AStar,16382.8,3.01476,11317
10,190824,175413,BiDijkstra,16382.8,17.8978,82067
11,5547,15202,Dijkstra,25866.9,31.1075,170656
11,5547,15202,AStar,25866.9,17.1431,65484
11,5547,15202,BiDijkstra,25866.9,29.5268,141124
12,261388,194577,Dijkstra,19576.2,37.1236,193746
12,261388,194577,AStar,19576.2,6.14379,23982
12,261388,194577,BiDijkstra,19576.2,24.7761,117469
13,224341,252938,Dijkstra,21729.1,17.5579,99575
13,224341,252938,AStar,21729.1,7.59031,29637
13,224341,252938,BiDijkstra,21729.1,16.0736,76068
14,57224,209,Dijkstra,5955.57,6.30845,28005
14,57224,209,AStar,5955.57,1.49882,5500
14,57224,209,BiDijkstra,5955.57,4.5046,8049
15,49001,267399,Dijkstra,10765.3,9.95252,46242
15,49001,267399,AStar,10765.3,3.32946,10601
15,49001,267399,BiDijkstra,10765.2,4.88871,13031
16,49427,166410,Dijkstra,10334.9,8.46077,42872
16,49427,166410,AStar,10334.9,2.43102,9377
16,49427,166410,BiDijkstra,10334.9,6.32671,19497
17,81992,164839,Dijkstra,29964.9,46.8265,254121
17,81992,164839,AStar,29964.9,25.7919,90372
17,81992,164839,BiDijkstra,29964.9,30.6518,144826
18,141420,1904,Dijkstra,23257.2,38.8494,214206
18,141420,1904,AStar,23257.2,11.0717,42677
18,141420,1904,BiDijkstra,23257.2,32.938,159359
19,116408,6215,Dijkstra,30605.6,23.0706,130554
19,116408,6215,AStar,30605.6,2.97287,12679
19,116408,6215,BiDijkstra,30605.6,14.6093,70360
